0.009889;0;Gap;;;
0.01029;1;;1st;0.000401;
0.011068000000000;0;Gap;;;0.000778
0.011469000000000;1;;2nd;0.000401;
0.012591000000000;0;Gap;;;0.001122
0.012993000000000;1;;3rd;0.000402;
0.014110000000000;0;Gap;;;0.001117
0.014511000000000;1;;4th;0.000401;
0.015628000000000;0;Gap;;;0.001117
0.016029000000000;1;;5th;0.000401;
0.017539000000000;0;Gap;;;0.00151
0.017941000000000;1;;6th;0.000402;
0.019052000000000;0;Gap;;;0.001111
0.019454000000000;1;;7th;0.000402;
0.020964000000000;0;Gap;;;0.00151
0.021365000000000;1;;8th;0.000401;
0.022409000000000;0;Gap;;;0.001044
0.022810000000000;1;;;0.000401;
0.031874000000000;0;;;;0.009064
0.032275000000000;1;;;;
0.033053000000000;0;;;;0.021985
0.033454000000000;1;;;;
0.034576000000000;0;;;;
0.034978000000000;1;;;;
0.036095000000000;0;;;;
0.036496000000000;1;;;;
0.037613000000000;0;;;;
0.038014000000000;1;;;;
0.039524000000000;0;;;;
0.039925000000000;1;;;;
0.041037000000000;0;;;;
0.041439000000000;1;;;;
0.042948000000000;0;;;;
0.043350000000000;1;;;;
0.044393000000000;0;;;;
0.044795000000000;1;;;;
0.053857000000000;0;;;;
0.054259000000000;1;;;;
0.055036000000000;0;;;;
0.055438000000000;1;;;;
0.056559000000000;0;;;;
0.056961000000000;1;;;;
0.058078000000000;0;;;;
0.058480000000000;1;;;;
0.059596000000000;0;;;;
0.059998000000000;1;;;;
0.061507000000000;0;;;;
0.061909000000000;1;;;;
0.063020000000000;0;;;;
0.063422000000000;1;;;;
0.064931000000000;0;;;;
0.065333000000000;1;;;;
0.066376000000000;0;;;;
0.066777000000000;1;;;;
0.075834000000000;0;;;;
0.076235000000000;1;;;;
0.077013000000000;0;;;;
0.077414000000000;1;;;;
0.078536000000000;0;;;;
0.078938000000000;1;;;;
0.080055000000000;0;;;;
0.080456000000000;1;;;;
0.081573000000000;0;;;;
0.081974000000000;1;;;;
0.083484000000000;0;;;;
0.083885000000000;1;;;;
0.084997000000000;0;;;;
0.085399000000000;1;;;;
0.086908000000000;0;;;;
0.087310000000000;1;;;;
0.088353000000000;0;;;;
0.088754000000000;1;;;;
0.097822000000000;0;;;;
0.098224000000000;1;;;;
0.099002000000000;0;;;;
0.099403000000000;1;;;;
0.100525000000000;0;;;;
0.100926000000000;1;;;;
0.102043000000000;0;;;;
0.102445000000000;1;;;;
0.103562000000000;0;;;;
0.103963000000000;1;;;;
0.105473000000000;0;;;;
0.105874000000000;1;;;;
0.106986000000000;0;;;;
0.107388000000000;1;;;;
0.108897000000000;0;;;;
0.109299000000000;1;;;;
0.110342000000000;0;;;;
0.110743000000000;1;;;;
0.119805000000000;0;;;;
0.120207000000000;1;;;;
0.120984000000000;0;;;;
0.121386000000000;1;;;;
0.122508000000000;0;;;;
0.122909000000000;1;;;;
0.124027000000000;0;;;;
0.124428000000000;1;;;;
0.125545000000000;0;;;;
0.125946000000000;1;;;;
0.127456000000000;0;;;;
0.127857000000000;1;;;;
0.128969000000000;0;;;;
0.129371000000000;1;;;;
0.130880000000000;0;;;;
0.131282000000000;1;;;;
0.132325000000000;0;;;;
0.132726000000000;1;;;;
0.141787000000000;0;;;;
0.142188000000000;1;;;;
0.142966000000000;0;;;;
0.143367000000000;1;;;;
0.144489000000000;0;;;;
0.144891000000000;1;;;;
0.146008000000000;0;;;;
0.146410000000000;1;;;;
0.147526000000000;0;;;;
0.147928000000000;1;;;;
0.149437000000000;0;;;;
0.149839000000000;1;;;;
0.150950000000000;0;;;;
0.151352000000000;1;;;;
0.152861000000000;0;;;;
0.153263000000000;1;;;;
0.154306000000000;0;;;;
0.154707000000000;1;;;;
0.163770000000000;0;;;;
0.164172000000000;1;;;;
0.164949000000000;0;;;;
0.165351000000000;1;;;;
0.166472000000000;0;;;;
0.166874000000000;1;;;;
0.167991000000000;0;;;;
0.168393000000000;1;;;;
0.169509000000000;0;;;;
0.169911000000000;1;;;;
0.171420000000000;0;;;;
0.171822000000000;1;;;;
0.172933000000000;0;;;;
0.173335000000000;1;;;;
0.174844000000000;0;;;;
0.175246000000000;1;;;;
0.176289000000000;0;;;;
0.176690000000000;1;;;;
0.185748000000000;0;;;;
0.186149000000000;1;;;;
0.186927000000000;0;;;;
0.187329000000000;1;;;;
0.188450000000000;0;;;;
0.188852000000000;1;;;;
0.189969000000000;0;;;;
0.190370000000000;1;;;;
0.191486000000000;0;;;;
0.191888000000000;1;;;;
0.193397000000000;0;;;;
0.193799000000000;1;;;;
0.194911000000000;0;;;;
0.195312000000000;1;;;;
0.196822000000000;0;;;;
0.197223000000000;1;;;;
0.198266000000000;0;;;;
0.198668000000000;1;;;;
0.207733000000000;0;;;;
0.208135000000000;1;;;;
0.208912000000000;0;;;;
0.209314000000000;1;;;;
0.210435000000000;0;;;;
0.210837000000000;1;;;;
0.211954000000000;0;;;;
0.212355000000000;1;;;;
0.213472000000000;0;;;;
0.213873000000000;1;;;;
0.215383000000000;0;;;;
0.215784000000000;1;;;;
0.216896000000000;0;;;;
0.217298000000000;1;;;;
0.218807000000000;0;;;;
0.219209000000000;1;;;;
0.220252000000000;0;;;;
0.220653000000000;1;;;;
0.229711000000000;0;;;;
0.230113000000000;1;;;;
0.230890000000000;0;;;;
0.231292000000000;1;;;;
0.232413000000000;0;;;;
0.232815000000000;1;;;;
0.233932000000000;0;;;;
0.234333000000000;1;;;;
0.235450000000000;0;;;;
0.235851000000000;1;;;;
0.237361000000000;0;;;;
0.237762000000000;1;;;;
0.238874000000000;0;;;;
0.239275000000000;1;;;;
0.240785000000000;0;;;;
0.241187000000000;1;;;;
0.242229000000000;0;;;;
0.242631000000000;1;;;;
0.251695000000000;0;;;;
0.252096000000000;1;;;;
0.252874000000000;0;;;;
0.253275000000000;1;;;;
0.254397000000000;0;;;;
0.254799000000000;1;;;;
0.255916000000000;0;;;;
0.256317000000000;1;;;;
0.257434000000000;0;;;;
0.257835000000000;1;;;;
0.259345000000000;0;;;;
0.259746000000000;1;;;;
0.260858000000000;0;;;;
0.261260000000000;1;;;;
0.262769000000000;0;;;;
0.263171000000000;1;;;;
0.264214000000000;0;;;;
0.264615000000000;1;;;;
0.273678000000000;0;;;;
0.274080000000000;1;;;;
0.274857000000000;0;;;;
0.275259000000000;1;;;;
0.276380000000000;0;;;;
0.276782000000000;1;;;;
0.277899000000000;0;;;;
0.278301000000000;1;;;;
0.279417000000000;0;;;;
0.279818000000000;1;;;;
0.281328000000000;0;;;;
0.281730000000000;1;;;;
0.282841000000000;0;;;;
0.283243000000000;1;;;;
0.284752000000000;0;;;;
0.285154000000000;1;;;;
0.286197000000000;0;;;;
0.286598000000000;1;;;;
0.295666000000000;0;;;;
0.296068000000000;1;;;;
0.296845000000000;0;;;;
0.297247000000000;1;;;;
0.298369000000000;0;;;;
0.298770000000000;1;;;;
0.299887000000000;0;;;;
0.300289000000000;1;;;;
0.301405000000000;0;;;;
0.301807000000000;1;;;;
0.303316000000000;0;;;;
0.303718000000000;1;;;;
0.304830000000000;0;;;;
0.305231000000000;1;;;;
0.306741000000000;0;;;;
0.307142000000000;1;;;;
0.308185000000000;0;;;;
0.308587000000000;1;;;;
0.317649000000000;0;;;;
0.318050000000000;1;;;;
0.318828000000000;0;;;;
0.319230000000000;1;;;;
0.320351000000000;0;;;;
0.320753000000000;1;;;;
0.321869000000000;0;;;;
0.322271000000000;1;;;;
0.323387000000000;0;;;;
0.323788000000000;1;;;;
0.325298000000000;0;;;;
0.325699000000000;1;;;;
0.326811000000000;0;;;;
0.327213000000000;1;;;;
0.328722000000000;0;;;;
0.329124000000000;1;;;;
0.330167000000000;0;;;;
0.330568000000000;1;;;;
0.339626000000000;0;;;;
0.340027000000000;1;;;;
0.340805000000000;0;;;;
0.341206000000000;1;;;;
0.342328000000000;0;;;;
0.342730000000000;1;;;;
0.343847000000000;0;;;;
0.344248000000000;1;;;;
0.345365000000000;0;;;;
0.345766000000000;1;;;;
0.347276000000000;0;;;;
0.347677000000000;1;;;;
0.348789000000000;0;;;;
0.349191000000000;1;;;;
0.350700000000000;0;;;;
0.351102000000000;1;;;;
0.352145000000000;0;;;;
0.352546000000000;1;;;;
0.361612000000000;0;;;;
0.362013000000000;1;;;;
0.362790000000000;0;;;;
0.363192000000000;1;;;;
0.364313000000000;0;;;;
0.364715000000000;1;;;;
0.365832000000000;0;;;;
0.366233000000000;1;;;;
0.367350000000000;0;;;;
0.367751000000000;1;;;;
0.369261000000000;0;;;;
0.369662000000000;1;;;;
0.370774000000000;0;;;;
0.371175000000000;1;;;;
0.372685000000000;0;;;;
0.373086000000000;1;;;;
0.374129000000000;0;;;;
0.374531000000000;1;;;;
0.383590000000000;0;;;;
0.383992000000000;1;;;;
0.384769000000000;0;;;;
0.385170000000000;1;;;;
0.386292000000000;0;;;;
0.386694000000000;1;;;;
0.387811000000000;0;;;;
0.388212000000000;1;;;;
0.389328000000000;0;;;;
0.389730000000000;1;;;;
0.391239000000000;0;;;;
0.391641000000000;1;;;;
0.392753000000000;0;;;;
0.393154000000000;1;;;;
0.394664000000000;0;;;;
0.395065000000000;1;;;;
0.396109000000000;0;;;;
0.396510000000000;1;;;;
0.405573000000000;0;;;;
0.405975000000000;1;;;;
0.406752000000000;0;;;;
0.407154000000000;1;;;;
0.408276000000000;0;;;;
0.408677000000000;1;;;;
0.409794000000000;0;;;;
0.410196000000000;1;;;;
0.411312000000000;0;;;;
0.411714000000000;1;;;;
0.413223000000000;0;;;;
0.413625000000000;1;;;;
0.414737000000000;0;;;;
0.415138000000000;1;;;;
0.416648000000000;0;;;;
0.417049000000000;1;;;;
0.418092000000000;0;;;;
0.418494000000000;1;;;;
0.427560000000000;0;;;;
0.427962000000000;1;;;;
0.428739000000000;0;;;;
0.429141000000000;1;;;;
0.430262000000000;0;;;;
0.430664000000000;1;;;;
0.431781000000000;0;;;;
0.432182000000000;1;;;;
0.433299000000000;0;;;;
0.433700000000000;1;;;;
0.435210000000000;0;;;;
0.435611000000000;1;;;;
0.436723000000000;0;;;;
0.437125000000000;1;;;;
0.438634000000000;0;;;;
0.439036000000000;1;;;;
0.440079000000000;0;;;;
0.440480000000000;1;;;;
0.449541000000000;0;;;;
0.449943000000000;1;;;;
0.450720000000000;0;;;;
0.451122000000000;1;;;;
0.452243000000000;0;;;;
0.452645000000000;1;;;;
0.453762000000000;0;;;;
0.454163000000000;1;;;;
0.455280000000000;0;;;;
0.455681000000000;1;;;;
0.457191000000000;0;;;;
0.457592000000000;1;;;;
0.458704000000000;0;;;;
0.459105000000000;1;;;;
0.460615000000000;0;;;;
0.461016000000000;1;;;;
0.462059000000000;0;;;;
0.462461000000000;1;;;;
0.471523000000000;0;;;;
0.471924000000000;1;;;;
0.472702000000000;0;;;;
0.473103000000000;1;;;;
0.474225000000000;0;;;;
0.474626000000000;1;;;;
0.475743000000000;0;;;;
0.476145000000000;1;;;;
0.477261000000000;0;;;;
0.477663000000000;1;;;;
0.479172000000000;0;;;;
0.479574000000000;1;;;;
0.480685000000000;0;;;;
0.481087000000000;1;;;;
0.482596000000000;0;;;;
0.482998000000000;1;;;;
0.484041000000000;0;;;;
0.484442000000000;1;;;;
0.493506000000000;0;;;;
0.493907000000000;1;;;;
0.494685000000000;0;;;;
0.495086000000000;1;;;;
0.496208000000000;0;;;;
0.496610000000000;1;;;;
0.497727000000000;0;;;;
0.498128000000000;1;;;;
0.499245000000000;0;;;;
0.499646000000000;1;;;;
0.501156000000000;0;;;;
0.501557000000000;1;;;;
0.502669000000000;0;;;;
0.503070000000000;1;;;;
0.504580000000000;0;;;;
0.504982000000000;1;;;;
0.506024000000000;0;;;;
0.506426000000000;1;;;;
0.515490000000000;0;;;;
0.515892000000000;1;;;;
0.516669000000000;0;;;;
0.517071000000000;1;;;;
0.518193000000000;0;;;;
0.518594000000000;1;;;;
0.519711000000000;0;;;;
0.520113000000000;1;;;;
0.521229000000000;0;;;;
0.521631000000000;1;;;;
0.523140000000000;0;;;;
0.523542000000000;1;;;;
0.524654000000000;0;;;;
0.525055000000000;1;;;;
0.526565000000000;0;;;;
0.526966000000000;1;;;;
0.528009000000000;0;;;;
0.528411000000000;1;;;;
0.537470000000000;0;;;;
0.537872000000000;1;;;;
0.538649000000000;0;;;;
0.539051000000000;1;;;;
0.540173000000000;0;;;;
0.540574000000000;1;;;;
0.541691000000000;0;;;;
0.542093000000000;1;;;;
0.543209000000000;0;;;;
0.543611000000000;1;;;;
0.545120000000000;0;;;;
0.545522000000000;1;;;;
0.546633000000000;0;;;;
0.547035000000000;1;;;;
0.548544000000000;0;;;;
0.548946000000000;1;;;;
0.549989000000000;0;;;;
0.550390000000000;1;;;;
0.559456000000000;0;;;;
0.559858000000000;1;;;;
0.560635000000000;0;;;;
0.561037000000000;1;;;;
0.562159000000000;0;;;;
0.562560000000000;1;;;;
0.563678000000000;0;;;;
0.564079000000000;1;;;;
0.565196000000000;0;;;;
0.565597000000000;1;;;;
0.567107000000000;0;;;;
0.567508000000000;1;;;;
0.568620000000000;0;;;;
0.569022000000000;1;;;;
0.570531000000000;0;;;;
0.570933000000000;1;;;;
0.571975000000000;0;;;;
0.572377000000000;1;;;;
0.581440000000000;0;;;;
0.581841000000000;1;;;;
0.582619000000000;0;;;;
0.583020000000000;1;;;;
0.584142000000000;0;;;;
0.584543000000000;1;;;;
0.585660000000000;0;;;;
0.586062000000000;1;;;;
0.587178000000000;0;;;;
0.587580000000000;1;;;;
0.589089000000000;0;;;;
0.589491000000000;1;;;;
0.590603000000000;0;;;;
0.591004000000000;1;;;;
0.592514000000000;0;;;;
0.592915000000000;1;;;;
0.593958000000000;0;;;;
0.594360000000000;1;;;;
0.603419000000000;0;;;;
0.603820000000000;1;;;;
0.604598000000000;0;;;;
0.604999000000000;1;;;;
0.606121000000000;0;;;;
0.606523000000000;1;;;;
0.607640000000000;0;;;;
0.608041000000000;1;;;;
0.609158000000000;0;;;;
0.609559000000000;1;;;;
0.611069000000000;0;;;;
0.611470000000000;1;;;;
0.612582000000000;0;;;;
0.612983000000000;1;;;;
0.614493000000000;0;;;;
0.614894000000000;1;;;;
0.615937000000000;0;;;;
0.616339000000000;1;;;;
0.625408000000000;0;;;;
0.625810000000000;1;;;;
0.626587000000000;0;;;;
0.626989000000000;1;;;;
0.628111000000000;0;;;;
0.628512000000000;1;;;;
0.629629000000000;0;;;;
0.630031000000000;1;;;;
0.631147000000000;0;;;;
0.631549000000000;1;;;;
0.633058000000000;0;;;;
0.633460000000000;1;;;;
0.634572000000000;0;;;;
0.634973000000000;1;;;;
0.636483000000000;0;;;;
0.636884000000000;1;;;;
0.637927000000000;0;;;;
0.638329000000000;1;;;;
0.647390000000000;0;;;;
0.647791000000000;1;;;;
0.648569000000000;0;;;;
0.648970000000000;1;;;;
0.650092000000000;0;;;;
0.650493000000000;1;;;;
0.651610000000000;0;;;;
0.652012000000000;1;;;;
0.653128000000000;0;;;;
0.653530000000000;1;;;;
0.655039000000000;0;;;;
0.655441000000000;1;;;;
0.656553000000000;0;;;;
0.656954000000000;1;;;;
0.658464000000000;0;;;;
0.658865000000000;1;;;;
0.659908000000000;0;;;;
0.660310000000000;1;;;;
0.669372000000000;0;;;;
0.669774000000000;1;;;;
0.670551000000000;0;;;;
0.670953000000000;1;;;;
0.672074000000000;0;;;;
0.672476000000000;1;;;;
0.673593000000000;0;;;;
0.673994000000000;1;;;;
0.675111000000000;0;;;;
0.675512000000000;1;;;;
0.677022000000000;0;;;;
0.677423000000000;1;;;;
0.678535000000000;0;;;;
0.678937000000000;1;;;;
0.680446000000000;0;;;;
0.680848000000000;1;;;;
0.681891000000000;0;;;;
0.682292000000000;1;;;;
0.691349000000000;0;;;;
0.691751000000000;1;;;;
0.692528000000000;0;;;;
0.692930000000000;1;;;;
0.694051000000000;0;;;;
0.694453000000000;1;;;;
0.695570000000000;0;;;;
0.695971000000000;1;;;;
0.697088000000000;0;;;;
0.697489000000000;1;;;;
0.698999000000000;0;;;;
0.699400000000000;1;;;;
0.700512000000000;0;;;;
0.700913000000000;1;;;;
0.702423000000000;0;;;;
0.702825000000000;1;;;;
0.703867000000000;0;;;;
0.704269000000000;1;;;;
0.713333000000000;0;;;;
0.713735000000000;1;;;;
0.714512000000000;0;;;;
0.714914000000000;1;;;;
0.716036000000000;0;;;;
0.716437000000000;1;;;;
0.717554000000000;0;;;;
0.717955000000000;1;;;;
0.719072000000000;0;;;;
0.719473000000000;1;;;;
0.720983000000000;0;;;;
0.721384000000000;1;;;;
0.722496000000000;0;;;;
0.722897000000000;1;;;;
0.724407000000000;0;;;;
0.724808000000000;1;;;;
0.725851000000000;0;;;;
0.726253000000000;1;;;;
0.735321000000000;0;;;;
0.735723000000000;1;;;;
0.736500000000000;0;;;;
0.736902000000000;1;;;;
0.738023000000000;0;;;;
0.738425000000000;1;;;;
0.739542000000000;0;;;;
0.739943000000000;1;;;;
0.741060000000000;0;;;;
0.741461000000000;1;;;;
0.742971000000000;0;;;;
0.743372000000000;1;;;;
0.744484000000000;0;;;;
0.744885000000000;1;;;;
0.746395000000000;0;;;;
0.746796000000000;1;;;;
0.747839000000000;0;;;;
0.748241000000000;1;;;;
0.757305000000000;0;;;;
0.757706000000000;1;;;;
0.758484000000000;0;;;;
0.758885000000000;1;;;;
0.760008000000000;0;;;;
0.760409000000000;1;;;;
0.761526000000000;0;;;;
0.761928000000000;1;;;;
0.763044000000000;0;;;;
0.763446000000000;1;;;;
0.764955000000000;0;;;;
0.765357000000000;1;;;;
0.766468000000000;0;;;;
0.766870000000000;1;;;;
0.768379000000000;0;;;;
0.768781000000000;1;;;;
0.769824000000000;0;;;;
0.770225000000000;1;;;;
0.779287000000000;0;;;;
0.779689000000000;1;;;;
0.780466000000000;0;;;;
0.780868000000000;1;;;;
0.781989000000000;0;;;;
0.782391000000000;1;;;;
0.783508000000000;0;;;;
0.783910000000000;1;;;;
0.785026000000000;0;;;;
0.785428000000000;1;;;;
0.786937000000000;0;;;;
0.787339000000000;1;;;;
0.788451000000000;0;;;;
0.788852000000000;1;;;;
0.790362000000000;0;;;;
0.790763000000000;1;;;;
0.791806000000000;0;;;;
0.792208000000000;1;;;;
0.801268000000000;0;;;;
0.801670000000000;1;;;;
0.802447000000000;0;;;;
0.802849000000000;1;;;;
0.803971000000000;0;;;;
0.804372000000000;1;;;;
0.805489000000000;0;;;;
0.805891000000000;1;;;;
0.807007000000000;0;;;;
0.807409000000000;1;;;;
0.808918000000000;0;;;;
0.809320000000000;1;;;;
0.810431000000000;0;;;;
0.810833000000000;1;;;;
0.812342000000000;0;;;;
0.812744000000000;1;;;;
0.813787000000000;0;;;;
0.814188000000000;1;;;;
0.823247000000000;0;;;;
0.823649000000000;1;;;;
0.824426000000000;0;;;;
0.824827000000000;1;;;;
0.825949000000000;0;;;;
0.826351000000000;1;;;;
0.827468000000000;0;;;;
0.827869000000000;1;;;;
0.828986000000000;0;;;;
0.829387000000000;1;;;;
0.830897000000000;0;;;;
0.831298000000000;1;;;;
0.832410000000000;0;;;;
0.832811000000000;1;;;;
0.834321000000000;0;;;;
0.834722000000000;1;;;;
0.835765000000000;0;;;;
0.836167000000000;1;;;;
0.845232000000000;0;;;;
0.845633000000000;1;;;;
0.846411000000000;0;;;;
0.846812000000000;1;;;;
0.847934000000000;0;;;;
0.848336000000000;1;;;;
0.849453000000000;0;;;;
0.849854000000000;1;;;;
0.850970000000000;0;;;;
0.851372000000000;1;;;;
0.852881000000000;0;;;;
0.853283000000000;1;;;;
0.854395000000000;0;;;;
0.854796000000000;1;;;;
0.856306000000000;0;;;;
0.856707000000000;1;;;;
0.857750000000000;0;;;;
0.858152000000000;1;;;;
0.867213000000000;0;;;;
0.867614000000000;1;;;;
0.868392000000000;0;;;;
0.868793000000000;1;;;;
0.869915000000000;0;;;;
0.870317000000000;1;;;;
0.871434000000000;0;;;;
0.871835000000000;1;;;;
0.872951000000000;0;;;;
0.873353000000000;1;;;;
0.874863000000000;0;;;;
0.875264000000000;1;;;;
0.876376000000000;0;;;;
0.876777000000000;1;;;;
0.878287000000000;0;;;;
0.878688000000000;1;;;;
0.879731000000000;0;;;;
0.880133000000000;1;;;;
0.889200000000000;0;;;;
0.889601000000000;1;;;;
0.890378000000000;0;;;;
0.890780000000000;1;;;;
0.891902000000000;0;;;;
0.892303000000000;1;;;;
0.893420000000000;0;;;;
0.893822000000000;1;;;;
0.894938000000000;0;;;;
0.895340000000000;1;;;;
0.896850000000000;0;;;;
0.897251000000000;1;;;;
0.898363000000000;0;;;;
0.898764000000000;1;;;;
0.900274000000000;0;;;;
0.900676000000000;1;;;;
0.901719000000000;0;;;;
0.902120000000000;1;;;;
0.911174000000000;0;;;;
0.911576000000000;1;;;;
0.912353000000000;0;;;;
0.912755000000000;1;;;;
0.913877000000000;0;;;;
0.914278000000000;1;;;;
0.915395000000000;0;;;;
0.915797000000000;1;;;;
0.916913000000000;0;;;;
0.917314000000000;1;;;;
0.918824000000000;0;;;;
0.919225000000000;1;;;;
0.920337000000000;0;;;;
0.920739000000000;1;;;;
0.922248000000000;0;;;;
0.922650000000000;1;;;;
0.923693000000000;0;;;;
0.924094000000000;1;;;;
0.933163000000000;0;;;;
0.933565000000000;1;;;;
0.934342000000000;0;;;;
0.934744000000000;1;;;;
0.935865000000000;0;;;;
0.936267000000000;1;;;;
0.937384000000000;0;;;;
0.937785000000000;1;;;;
0.938901000000000;0;;;;
0.939303000000000;1;;;;
0.940813000000000;0;;;;
0.941214000000000;1;;;;
0.942326000000000;0;;;;
0.942727000000000;1;;;;
0.944237000000000;0;;;;
0.944638000000000;1;;;;
0.945682000000000;0;;;;
0.946083000000000;1;;;;
0.955148000000000;0;;;;
0.955550000000000;1;;;;
0.956327000000000;0;;;;
0.956729000000000;1;;;;
0.957850000000000;0;;;;
0.958252000000000;1;;;;
0.959369000000000;0;;;;
0.959770000000000;1;;;;
0.960886000000000;0;;;;
0.961288000000000;1;;;;
0.962797000000000;0;;;;
0.963199000000000;1;;;;
0.964311000000000;0;;;;
0.964712000000000;1;;;;
0.966222000000000;0;;;;
0.966623000000000;1;;;;
0.967667000000000;0;;;;
0.968068000000000;1;;;;
0.977123000000000;0;;;;
0.977524000000000;1;;;;
0.978302000000000;0;;;;
0.978703000000000;1;;;;
0.979825000000000;0;;;;
0.980226000000000;1;;;;
0.981343000000000;0;;;;
0.981745000000000;1;;;;
0.982861000000000;0;;;;
0.983263000000000;1;;;;
0.984772000000000;0;;;;
0.985174000000000;1;;;;
0.986286000000000;0;;;;
0.986687000000000;1;;;;
0.988197000000000;0;;;;
0.988598000000000;1;;;;
0.989641000000000;0;;;;
0.990043000000000;1;;;;
0.999110000000000;0;;;;
0.999511000000000;1;;;;
